
CCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITableViewAction.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361041309.734885
e361041309.953518
r1
xCompileC
xbuild/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITableViewAction.mc347bc9d0d85b541^732bf49d0d85b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITableViewAction.m0000000000000000^3137"CompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITableViewAction.o Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kazkonno/source/QuickDict/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/android-sdk/tools:/android-ndk"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0f4dca1e-cf6e-446c-b2ae-08d864852836 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-generated-files.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-own-target-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-all-target-headers.hmap -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-project-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources/i386 -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources -F/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/f3/fn6w37xj2f50wy502gtz62pw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickDic_Prefix-ftisfxmoqmjmfbgmmhobvyxwwnhu/QuickDic_Prefix.pch -MMD -MT dependencies -MF /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITableViewAction.d -c /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITableViewAction.m -o /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITableViewAction.o36"BB91E29F-5064-485F-BB4B-4A839C71793E-

CCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITableViewProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361041317.150462
e361041317.352419
r1
xCompileC
xbuild/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITableViewProxy.meeaf26a50d85b541^0d395aa50d85b541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^3132"CompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITableViewProxy.o Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kazkonno/source/QuickDict/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/android-sdk/tools:/android-ndk"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0f4dca1e-cf6e-446c-b2ae-08d864852836 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-generated-files.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-own-target-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-all-target-headers.hmap -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-project-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources/i386 -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources -F/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/f3/fn6w37xj2f50wy502gtz62pw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickDic_Prefix-ftisfxmoqmjmfbgmmhobvyxwwnhu/QuickDic_Prefix.pch -MMD -MT dependencies -MF /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITableViewProxy.d -c /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITableViewProxy.m -o /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITableViewProxy.o36"4132CE89-317A-4C07-A363-9532ECEBF1E6-

CCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361041323.749214
e361041323.978658
r1
xCompileC
xbuild/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITableViewRowProxy.m3cf6bfab0d85b541^d999faab0d85b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^3147"CompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITableViewRowProxy.o Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kazkonno/source/QuickDict/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/android-sdk/tools:/android-ndk"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0f4dca1e-cf6e-446c-b2ae-08d864852836 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-generated-files.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-own-target-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-all-target-headers.hmap -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-project-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources/i386 -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources -F/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/f3/fn6w37xj2f50wy502gtz62pw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickDic_Prefix-ftisfxmoqmjmfbgmmhobvyxwwnhu/QuickDic_Prefix.pch -MMD -MT dependencies -MF /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITableViewRowProxy.d -c /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITableViewRowProxy.m -o /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITableViewRowProxy.o36"13E238E7-2D48-4C13-AF2C-DD4AE661C544-

CCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361041311.007596
e361041311.244450
r1
xCompileC
xbuild/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITableViewSectionProxy.me52a029f0d85b541^ada33e9f0d85b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^3167"CompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITableViewSectionProxy.o Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kazkonno/source/QuickDict/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/android-sdk/tools:/android-ndk"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0f4dca1e-cf6e-446c-b2ae-08d864852836 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-generated-files.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-own-target-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-all-target-headers.hmap -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-project-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources/i386 -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources -F/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/f3/fn6w37xj2f50wy502gtz62pw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickDic_Prefix-ftisfxmoqmjmfbgmmhobvyxwwnhu/QuickDic_Prefix.pch -MMD -MT dependencies -MF /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITableViewSectionProxy.d -c /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITableViewSectionProxy.m -o /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITableViewSectionProxy.o36"EBF222FC-475E-478A-BC1E-2A2AEA0255FB-

CCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITextArea.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361041316.826063
e361041316.963436
r1
xCompileC
xbuild/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITextArea.o
x/Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITextArea.m669fd3a40d85b541^ffb3f6a40d85b541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITextArea.m0000000000000000^3102"CompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITextArea.o Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kazkonno/source/QuickDict/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/android-sdk/tools:/android-ndk"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0f4dca1e-cf6e-446c-b2ae-08d864852836 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-generated-files.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-own-target-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-all-target-headers.hmap -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-project-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources/i386 -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources -F/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/f3/fn6w37xj2f50wy502gtz62pw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickDic_Prefix-ftisfxmoqmjmfbgmmhobvyxwwnhu/QuickDic_Prefix.pch -MMD -MT dependencies -MF /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITextArea.d -c /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITextArea.m -o /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITextArea.o36"8BA807DD-BBDF-4705-BF55-2C7C3E9178FC-

CCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361041316.753114
e361041316.824675
r1
xCompileC
xbuild/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITextAreaProxy.mc3f5c0a40d85b541^041fd3a40d85b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITextAreaProxy.m0000000000000000^3127"CompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITextAreaProxy.o Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kazkonno/source/QuickDict/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/android-sdk/tools:/android-ndk"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0f4dca1e-cf6e-446c-b2ae-08d864852836 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-generated-files.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-own-target-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-all-target-headers.hmap -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-project-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources/i386 -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources -F/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/f3/fn6w37xj2f50wy502gtz62pw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickDic_Prefix-ftisfxmoqmjmfbgmmhobvyxwwnhu/QuickDic_Prefix.pch -MMD -MT dependencies -MF /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITextAreaProxy.d -c /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITextAreaProxy.m -o /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITextAreaProxy.o36"B9C7205C-B923-489D-88E5-42CD0402626A-

CCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITextField.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361041316.588597
e361041316.751486
r1
xCompileC
xbuild/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITextField.o
x/Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
